Author,Literature Type,Genre,Publish Date,Publish Code,Publishing Type,Rating (stars)
Jeff Bridges,Short Story,Mystery,19/01/1974,588413,Independent,2
Richard Dixon,Play,Horror,22/11/1972,487100,Trade,3
Dale Delgado,Novel,Mystery,06/09/1971,915928,Independent,4
Elizabeth Reid,Novel,Action-Adventure,09/10/1980,674557,Trade,3
Angela Flores,Film,Science Fiction,26/02/1968,500165,Independent,4
Troy Benson,Film,Mystery,14/11/1967,335354,Trade,4
Amy Decker,Novel,Fantasy,05/01/1968,450191,Trade,1
Richard Dixon,Short Story,Action-Adventure,27/02/1970,776831,Self,5
Therese Pacheco,Short Story,Fantasy,08/05/1973,840960,Trade,2
Deborah Richardson,Novel,Comedy,17/03/1980,848725,Trade,5
Ronald Carpenter,Novel,Mystery,02/08/1976,358132,Trade,4
Diane Gordon,Novel,Mystery,15/06/1989,904828,Trade,5
Brandon Blackwell,Novel,Romance,09/09/1987,972714,Trade,4
Jeffrey Charles,Play,Mystery,20/12/1984,645000,Independent,1
Troy Davenport,Novel,Mystery,28/09/1987,548709,Self,2
Ensley Brock,Novel,Science Fiction,25/11/1991,462116,Self,3
Brett Conway,Novel,Action-Adventure,22/11/1981,305496,Self,1
Dana Lang,Novel,Comedy,16/02/1992,686160,Independent,5
Corey Patton,Novel,Mystery,03/04/1966,799531,Independent,4
Peter Foley,Novel,Action-Adventure,02/10/1974,657143,Trade,4
Carlos Wells,Novel,Mystery,07/09/1981,255514,Independent,4
Raquel Booth,Play,Comedy,29/10/1981,287323,Self,3
David Day,Play,Comedy,23/12/1992,840766,Self,3
Rick Gallegos,Short Story,Romance,09/06/1996,780904,Trade,3
Roger Copeland,Play,Romance,18/11/1972,118500,Independent,3
John Barrett,Novel,Mystery,31/01/1981,369817,Trade,4
Patricia Buckel,Novel,Action-Adventure,11/04/1975,253595,Independent,3
Jim Webb,Novel,Science Fiction,16/11/1988,588943,Trade,4
April Goodwin,Short Story,Fantasy,06/12/1996,983143,Trade,5
Donald Patel,Novel,Romance,09/11/1972,161761,Trade,4
Jeffrey Ortega,Film,Romance,20/12/1966,375115,Trade,1
Anthony Carson,Play,Science Fiction,15/10/1962,362785,Trade,5
Lorna Hudson,Short Story,Action-Adventure,11/11/1968,489254,Trade,4
Kevin Aguilar,Play,Action-Adventure,15/11/1963,398550,Trade,3
Daniel Solis,Play,Fantasy,11/06/1968,912121,Independent,2
Lynne Wagner,Novel,Fantasy,25/12/1968,563754,Independent,4
Lori Knox,Film,Mystery,19/03/1969,774373,Trade,4
Leigh Newton,Novel,Comedy,04/01/1969,677099,Trade,5
Sheri Castillo,Novel,Science Fiction,21/10/1971,890883,Trade,5
Ray Baldwin,Play,Fantasy,27/03/1976,913771,Trade,4
Raquel Booth,Play,Mystery,29/06/1974,935860,Trade,1
Janet Daniels,Film,Mystery,08/05/1974,834593,Independent,5
Stephen Lopez,Novel,Fantasy,27/01/1964,141929,Independent,2
Michael Adkins,Play,Fantasy,01/01/1969,525870,Trade,2
Suzanne Farmer,Novel,Horror,22/09/1962,405953,Trade,4
Michael Molina,Novel,Mystery,23/05/1970,571156,Independent,2
Duane Pope,Short Story,Mystery,09/04/1967,348209,Trade,1
Jeanne Hull,Novel,Science Fiction,11/02/1963,161935,Independent,1
Michael Morse,Film,Comedy,04/11/1977,650314,Trade,4
Teresa Baxter,Play,Action-Adventure,23/12/1976,297168,Trade,5
Diane Rice,Novel,Comedy,25/05/1970,806772,Trade,5
Lori Knox,Film,Science Fiction,07/07/1979,960111,Trade,4
Timothy Rivera,Novel,Fantasy,18/01/1968,544719,Independent,3
David Day,Short Story,Science Fiction,17/08/1979,339730,Independent,5
Robin Hill,Novel,Horror,11/01/1967,574142,Trade,4
Jeremy Carlson,Novel,Horror,27/01/1981,953961,Trade,4
Debra Gibbs,Novel,Action-Adventure,01/12/1971,876642,Independent,4
Daniel Hogan,Novel,Action-Adventure,11/09/1971,923342,Independent,1
Marc Myers,Novel,Horror,23/03/1972,761505,Trade,4
David Adams,Play,Horror,14/03/1984,395815,Independent,5
Fiona Burns,Short Story,Science Fiction,05/07/1971,810428,Trade,5
Charles Woodard,Short Story,Action-Adventure,04/02/1976,505244,Trade,1
Emily Leon,Short Story,Romance,05/04/1985,662335,Self,3
Donnie Colon,Novel,Mystery,13/12/1982,196216,Independent,4
Cathy Fields,Short Story,Horror,11/02/1988,868288,Independent,3
Victor Bailey,Short Story,Fantasy,12/09/1995,426302,Self,5
Matthew Dorsey,Novel,Action-Adventure,22/02/1968,639657,Trade,3
Philip Mueller,Play,Romance,25/06/1973,708710,Trade,5
Julian Zimmerman,Play,Comedy,17/08/1963,695269,Trade,4
Alexander Greene,Play,Science Fiction,07/08/1962,289382,Trade,4
Jessica Chapman,Novel,Comedy,12/05/1973,664226,Independent,5
Chris Preston,Film,Comedy,11/04/1962,736756,Trade,4
Fredrick Rios,Short Story,Horror,10/08/1964,261184,Trade,5
Karen Pierce,Film,Romance,16/07/1972,150183,Trade,3
Cynthia Marsh,Novel,Science Fiction,30/07/1966,201467,Self,4
Scott Williams,Play,Science Fiction,02/05/1972,180287,Trade,5
Steven Todd,Short Story,Romance,04/11/1977,732518,Independent,4
Bruce Norton,Play,Science Fiction,09/01/1975,353357,Trade,5
Dennis Wong,Short Story,Romance,13/01/1976,329151,Independent,4
Donald Perkins,Novel,Mystery,01/08/1976,453606,Independent,3
Ann Walters,Novel,Fantasy,16/04/1967,474759,Independent,4
James Tucker,Novel,Mystery,05/07/1977,284513,Trade,4
Fredrick Rios,Short Story,Romance,07/08/1977,989686,Independent,4
Timothy Allison,Short Story,Comedy,25/02/1971,205138,Independent,4
Stephen Villarreal,Novel,Horror,17/01/1971,139405,Trade,4
Karen Richard,Novel,Action-Adventure,11/12/1975,409448,Independent,4
Catherine Sawyer,Novel,Romance,14/08/1972,840605,Trade,4
Jonathan Dawson,Play,Action-Adventure,11/12/1969,189204,Trade,4
Anthony Elliott,Novel,Mystery,24/04/1981,317270,Trade,4
Shawn Trujillo,Play,Action-Adventure,27/05/1983,630733,Trade,3
Amy Decker,Film,Horror,03/11/1976,283272,Independent,5
