Gender,Incident Type,Report Type,Incident Cost,Date
Male,Cut,Lost Time,1392,"Fri, July 3, 2020"
Male,Cut,Lost Time,540,"Fri, September 4, 2020"
Male,Fall,First Aid,41,"Mon, September 20, 2021"
Male,Lifting,Medical Claim,719,"Tue, February 5, 2008"
M,Vehicle,Near Miss,,"Thu, July 15, 2010"
Male,Lifting,First Aid,330,"Fri, August 6, 2010"
Male,Falling Object,Lost Time,855,"Wed, March 9, 2011"
Male,Slip/Trip,Lost Time,3824,"Mon, October 17, 2011"
Male,Vehicle,Medical Claim,3419,"Tue, July 24, 2012"
Female,Crush & Pinch,Lost Time,1594,"Fri, December 7, 2012"
Male,Fall,Lost Time,585,"Mon, March 4, 2013"
Male,Vehicle,First Aid,442,"Wed, January 14, 2009"
Male,Burn,Near Miss,,"Wed, June 4, 2014"
F,Cut,Medical Claim,2793,"Thu, July 17, 2014"
Male,Lifting,First Aid,326,"Tue, July 7, 2015"
Male,Falling Object,First Aid,314,"Wed, September 23, 2015"
M,Vehicle,Lost Time,1769,"Wed, February 10, 2016"
M,Vehicle,Near Miss,,"Wed, May 17, 2017"
Male,Equipment,Lost Time,3498,"Fri, November 10, 2017"
Male,Crush & Pinch,Lost Time,2336,"Tue, April 10, 2018"
Male,Cut,First Aid,114,"Fri, September 7, 2018"
Male,Cut,First Aid,174,"Fri, December 7, 2018"
Male,Slip/Trip,Medical Claim,3379,"Wed, June 12, 2019"
M,Slip/Trip,Lost Time,4145,"Tue, October 22, 2019"
Male,Slip/Trip,Medical Claim,4150,"Thu, January 23, 2020"
Male,Fall,First Aid,259,"Wed, May 19, 2021"
Male,Fall,Lost Time,3134,"Tue, July 20, 2021"
Male,Equipment,Medical Claim,4130,"Thu, March 10, 2022"
Male,Equipment,Lost Time,1424,"Tue, April 26, 2022"
Male,Lifting,Lost Time,4908,"Wed, November 7, 2007"
Male,Fall,First Aid,162,"Mon, January 21, 2008"
M,Fall,Medical Claim,4149,"Fri, May 16, 2008"
Male,Equipment,Near Miss,,"Mon, May 26, 2008"
Male,Lifting,Near Miss,,"Wed, May 28, 2008"
Male,Slip/Trip,Medical Claim,1174,"Fri, December 5, 2008"
Male,Burn,Lost Time,1777,"Mon, January 5, 2009"
Male,Falling Object,First Aid,59,"Tue, April 13, 2010"
M,Vehicle,Near Miss,,"Thu, June 10, 2010"
Male,Crush & Pinch,Medical Claim,1848,"Thu, September 30, 2010"
Male,Slip/Trip,Near Miss,,"Tue, July 26, 2011"
Male,Slip/Trip,Medical Claim,1696,"Tue, December 27, 2011"
Male,Fall,First Aid,5,"Thu, April 24, 2014"
Male,Slip/Trip,Near Miss,,"Mon, June 15, 2015"
F,Vehicle,Medical Claim,2795,"Tue, February 23, 2016"
Male,Burn,Near Miss,,"Thu, March 10, 2016"
Male,Vehicle,Near Miss,,"Mon, November 21, 2016"
Male,Slip/Trip,First Aid,277,"Wed, December 27, 2017"
Male,Fall,First Aid,189,"Tue, June 26, 2018"
M,Falling Object,Lost Time,4563,"Fri, August 10, 2018"
Male,Equipment,First Aid,341,"Wed, January 30, 2019"
Male,Cut,Near Miss,,"Tue, November 12, 2019"
M,Burn,Medical Claim,1824,"Wed, July 29, 2020"
Male,Cut,Medical Claim,1643,"Fri, August 28, 2020"
Male,Equipment,First Aid,115,"Wed, April 20, 2022"
Male,Burn,Lost Time,1449,"Wed, February 20, 2008"
Male,Fall,Medical Claim,2764,"Tue, September 14, 2010"
M,Lifting,Near Miss,,"Thu, September 30, 2010"
Male,Equipment,First Aid,67,"Thu, March 10, 2011"
Male,Burn,Medical Claim,4639,"Fri, April 1, 2011"
Male,Slip/Trip,Near Miss,,"Wed, March 14, 2012"
Male,Crush & Pinch,Near Miss,,"Tue, July 3, 2012"
Female,Slip/Trip,Medical Claim,2356,"Mon, December 31, 2012"
Male,Burn,Medical Claim,2184,"Thu, June 27, 2013"
F,Crush & Pinch,First Aid,77,"Fri, November 8, 2013"
Male,Lifting,Near Miss,,"Wed, November 27, 2013"
M,Cut,Near Miss,,"Tue, February 24, 2015"
Male,Falling Object,Medical Claim,804,"Mon, May 18, 2015"
Male,Vehicle,Medical Claim,706,"Thu, January 28, 2016"
